[0.028s] Invoking command in '/home/herring/rzddzy/build/multi_mode_controller': CMAKE_PREFIX_PATH=/home/herring/rzddzy/install/franka_semantic_components:/home/herring/rzddzy/install/franka_hardware:/home/herring/rzddzy/install/mujoco_ros2_control:/home/herring/rzddzy/install/multi_mode_control_msgs:/home/herring/rzddzy/install/mujoco_ros:/home/herring/rzddzy/install/mujoco_ros_msgs:/home/herring/rzddzy/install/franka_msgs:/home/herring/rzddzy/install/panda_motion_generators:/home/herring/rzddzy/install/panda_motion_generator_msgs:/home/herring/rzddzy/install/franka_bringup:/home/herring/rzddzy/install/multi_mode_controller_impl:/home/herring/rzddzy/install/multi_mode_controller:/home/herring/rzddzy/install/franka_example_controllers:/home/herring/rzddzy/install/mujoco_ros_pkgs:/home/herring/rzddzy/install/mujoco_ros2_sensors:/home/herring/rzddzy/install/mujoco_ros2_dummy_plugin:/home/herring/rzddzy/install/mujoco_ros2_control_system:/home/herring/rzddzy/install/franka_robot_state_broadcaster:/home/herring/rzddzy/install/franka_description:/home/herring/rzddzy/install/controller:/home/herring/rzddzy/install/cplus_dev:/home/herring/rzddzy/ros2_ws/install/panda_motion_generators:/home/herring/rzddzy/ros2_ws/install/panda_motion_generator_msgs:/home/herring/rzddzy/ros2_ws/install/franka_bringup:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller_impl:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller:/home/herring/rzddzy/ros2_ws/install/franka_example_controllers:/home/herring/rzddzy/ros2_ws/install/multi_mode_control_msgs:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_pkgs:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_sensors:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_dummy_plugin:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control_system:/home/herring/rzddzy/ros2_ws/install/franka_robot_state_broadcaster:/home/herring/rzddzy/ros2_ws/install/franka_semantic_components:/home/herring/rzddzy/ros2_ws/install/franka_hardware:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control:/home/herring/rzddzy/ros2_ws/install/mujoco_ros:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_msgs:/home/herring/rzddzy/ros2_ws/install/franka_msgs:/home/herring/rzddzy/ros2_ws/install/franka_description:/home/herring/rzddzy/ros2_ws/install/controller:/home/herring/rzddzy/ros2_ws/install/cplus_dev:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/herring/rzddzy/install/franka_semantic_components/lib:/home/herring/rzddzy/install/franka_hardware/lib:/home/herring/rzddzy/install/mujoco_ros2_control/lib:/home/herring/rzddzy/install/multi_mode_control_msgs/lib:/home/herring/rzddzy/install/mujoco_ros/lib:/home/herring/rzddzy/install/mujoco_ros_msgs/lib:/home/herring/rzddzy/install/franka_msgs/lib:/home/herring/rzddzy/install/panda_motion_generators/lib:/home/herring/rzddzy/install/panda_motion_generator_msgs/lib:/home/herring/rzddzy/install/multi_mode_controller_impl/lib:/home/herring/rzddzy/install/multi_mode_controller/lib:/home/herring/rzddzy/install/franka_example_controllers/lib:/home/herring/rzddzy/install/mujoco_ros2_sensors/lib:/home/herring/rzddzy/install/mujoco_ros2_dummy_plugin/lib:/home/herring/rzddzy/install/mujoco_ros2_control_system/lib:/home/herring/rzddzy/install/franka_robot_state_broadcaster/lib:/home/herring/rzddzy/install/cplus_dev/lib:/home/herring/rzddzy/ros2_ws/install/panda_motion_generators/lib:/home/herring/rzddzy/ros2_ws/install/panda_motion_generator_msgs/lib:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller_impl/lib:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller/lib:/home/herring/rzddzy/ros2_ws/install/franka_example_controllers/lib:/home/herring/rzddzy/ros2_ws/install/multi_mode_control_msgs/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_sensors/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_dummy_plugin/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control_system/lib:/home/herring/rzddzy/ros2_ws/install/franka_robot_state_broadcaster/lib:/home/herring/rzddzy/ros2_ws/install/franka_semantic_components/lib:/home/herring/rzddzy/ros2_ws/install/franka_hardware/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_msgs/lib:/home/herring/rzddzy/ros2_ws/install/franka_msgs/lib:/home/herring/rzddzy/ros2_ws/install/cplus_dev/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/herring/rzddzy/install/multi_mode_control_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/install/mujoco_ros_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/install/franka_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/install/panda_motion_generator_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/build/franka_ik_py:/home/herring/rzddzy/install/franka_ik_py/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/panda_motion_generator_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/multi_mode_control_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/franka_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/build/franka_ik_py:/home/herring/rzddzy/ros2_ws/install/franka_ik_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/herring/rzddzy/build/multi_mode_controller -- -j28 -l28
[0.089s] [ 10%] Built target openGJK
[0.089s] [ 15%] [32m[1mLinking CXX shared library libsynchronous_client.so[0m
[0.144s] [ 20%] [32m[1mLinking CXX shared library libmulti_mode_controller.so[0m
[0.354s] [ 25%] Built target synchronous_client
[0.494s] [100%] Built target multi_mode_controller
[0.516s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/base/switch_engine_interface.h
[0.516s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/comless_coupled_dual_cartesian_impedance_controller.h
[0.516s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/comless_dual_cartesian_impedance_controller.h
[0.516s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/comless_dual_joint_impedance_controller.h
[0.517s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/comless_panda_cartesian_impedance_controller.h
[0.517s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/comless_panda_joint_impedance_controller.h
[0.517s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/des_coupled_dual_cartesian_impedance_controller.h
[0.517s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/dual_cartesian_impedance_controller.h
[0.517s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/panda_cartesian_impedance_controller.h
[0.517s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/panda_joint_impedance_controller.h
[0.517s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/panda_joint_velocity_controller.h
[0.517s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/twin_cartesian_impedance_controller.h
[0.517s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/twin_joint_impedance_controller.h
[0.517s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/buffered.h
[0.517s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/controller_factory.h
[0.518s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/conversions.h
[0.518s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/damping_design.h
[0.518s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/factory.h
[0.518s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/get_robot_state_msg.h
[0.518s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/nullspace_projection.h
[0.518s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/openGJK.h
[0.518s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/panda_limits.h
[0.518s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/redundancy_resolution.h
[0.518s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/robot_data.h
[0.518s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/sync_service_client.hpp
[0.518s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/synchronous_client.h
[0.518s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/type_name.h
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/lib/libsynchronous_client.so
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/environment/library_path.sh
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/environment/library_path.dsv
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/ament_index/resource_index/package_run_dependencies/multi_mode_controller
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/ament_index/resource_index/parent_prefix_path/multi_mode_controller
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/environment/ament_prefix_path.sh
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/environment/ament_prefix_path.dsv
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/environment/path.sh
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/environment/path.dsv
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/local_setup.bash
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/local_setup.sh
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/local_setup.zsh
[0.519s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/local_setup.dsv
[0.519s] -- Symlinking: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/package.dsv
[0.530s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/ament_index/resource_index/packages/multi_mode_controller
[0.530s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.530s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.530s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.530s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/cmake/multi_mode_controllerConfig.cmake
[0.530s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/cmake/multi_mode_controllerConfig-version.cmake
[0.530s] -- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/package.xml
[0.532s] Invoked command in '/home/herring/rzddzy/build/multi_mode_controller' returned '0': CMAKE_PREFIX_PATH=/home/herring/rzddzy/install/franka_semantic_components:/home/herring/rzddzy/install/franka_hardware:/home/herring/rzddzy/install/mujoco_ros2_control:/home/herring/rzddzy/install/multi_mode_control_msgs:/home/herring/rzddzy/install/mujoco_ros:/home/herring/rzddzy/install/mujoco_ros_msgs:/home/herring/rzddzy/install/franka_msgs:/home/herring/rzddzy/install/panda_motion_generators:/home/herring/rzddzy/install/panda_motion_generator_msgs:/home/herring/rzddzy/install/franka_bringup:/home/herring/rzddzy/install/multi_mode_controller_impl:/home/herring/rzddzy/install/multi_mode_controller:/home/herring/rzddzy/install/franka_example_controllers:/home/herring/rzddzy/install/mujoco_ros_pkgs:/home/herring/rzddzy/install/mujoco_ros2_sensors:/home/herring/rzddzy/install/mujoco_ros2_dummy_plugin:/home/herring/rzddzy/install/mujoco_ros2_control_system:/home/herring/rzddzy/install/franka_robot_state_broadcaster:/home/herring/rzddzy/install/franka_description:/home/herring/rzddzy/install/controller:/home/herring/rzddzy/install/cplus_dev:/home/herring/rzddzy/ros2_ws/install/panda_motion_generators:/home/herring/rzddzy/ros2_ws/install/panda_motion_generator_msgs:/home/herring/rzddzy/ros2_ws/install/franka_bringup:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller_impl:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller:/home/herring/rzddzy/ros2_ws/install/franka_example_controllers:/home/herring/rzddzy/ros2_ws/install/multi_mode_control_msgs:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_pkgs:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_sensors:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_dummy_plugin:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control_system:/home/herring/rzddzy/ros2_ws/install/franka_robot_state_broadcaster:/home/herring/rzddzy/ros2_ws/install/franka_semantic_components:/home/herring/rzddzy/ros2_ws/install/franka_hardware:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control:/home/herring/rzddzy/ros2_ws/install/mujoco_ros:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_msgs:/home/herring/rzddzy/ros2_ws/install/franka_msgs:/home/herring/rzddzy/ros2_ws/install/franka_description:/home/herring/rzddzy/ros2_ws/install/controller:/home/herring/rzddzy/ros2_ws/install/cplus_dev:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/herring/rzddzy/install/franka_semantic_components/lib:/home/herring/rzddzy/install/franka_hardware/lib:/home/herring/rzddzy/install/mujoco_ros2_control/lib:/home/herring/rzddzy/install/multi_mode_control_msgs/lib:/home/herring/rzddzy/install/mujoco_ros/lib:/home/herring/rzddzy/install/mujoco_ros_msgs/lib:/home/herring/rzddzy/install/franka_msgs/lib:/home/herring/rzddzy/install/panda_motion_generators/lib:/home/herring/rzddzy/install/panda_motion_generator_msgs/lib:/home/herring/rzddzy/install/multi_mode_controller_impl/lib:/home/herring/rzddzy/install/multi_mode_controller/lib:/home/herring/rzddzy/install/franka_example_controllers/lib:/home/herring/rzddzy/install/mujoco_ros2_sensors/lib:/home/herring/rzddzy/install/mujoco_ros2_dummy_plugin/lib:/home/herring/rzddzy/install/mujoco_ros2_control_system/lib:/home/herring/rzddzy/install/franka_robot_state_broadcaster/lib:/home/herring/rzddzy/install/cplus_dev/lib:/home/herring/rzddzy/ros2_ws/install/panda_motion_generators/lib:/home/herring/rzddzy/ros2_ws/install/panda_motion_generator_msgs/lib:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller_impl/lib:/home/herring/rzddzy/ros2_ws/install/multi_mode_controller/lib:/home/herring/rzddzy/ros2_ws/install/franka_example_controllers/lib:/home/herring/rzddzy/ros2_ws/install/multi_mode_control_msgs/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_sensors/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_dummy_plugin/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control_system/lib:/home/herring/rzddzy/ros2_ws/install/franka_robot_state_broadcaster/lib:/home/herring/rzddzy/ros2_ws/install/franka_semantic_components/lib:/home/herring/rzddzy/ros2_ws/install/franka_hardware/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros2_control/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros/lib:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_msgs/lib:/home/herring/rzddzy/ros2_ws/install/franka_msgs/lib:/home/herring/rzddzy/ros2_ws/install/cplus_dev/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/herring/rzddzy/install/multi_mode_control_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/install/mujoco_ros_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/install/franka_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/install/panda_motion_generator_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/build/franka_ik_py:/home/herring/rzddzy/install/franka_ik_py/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/panda_motion_generator_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/multi_mode_control_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/mujoco_ros_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/install/franka_msgs/lib/python3.12/site-packages:/home/herring/rzddzy/ros2_ws/build/franka_ik_py:/home/herring/rzddzy/ros2_ws/install/franka_ik_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/herring/rzddzy/build/multi_mode_controller
