[0.008s] Invoking command in '/home/herring/rzddzy/ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/herring/rzddzy/ros2_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/herring/rzddzy/ros2_ws/install/franka_description
[0.026s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.168s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.234s] -- Configuring done (0.2s)
[0.288s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/real/dual_panda_arm.ros2_control.xacro
[0.288s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/real/dual_panda_arm.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/real/panda_arm.ros2_control.xacro
[0.288s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/real/panda_arm.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/sim/dual_panda_arm_sim.ros2_control.xacro
[0.288s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/sim/dual_panda_arm_sim.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/sim/panda_arm_sim.ros2_control.xacro
[0.288s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/sim/panda_arm_sim.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//meshes/visual/finger.dae
[0.288s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//meshes/visual/hand.dae
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//meshes/visual/link0.dae
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//meshes/visual/link1.dae
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//meshes/visual/link2.dae
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//meshes/visual/link3.dae
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//meshes/visual/link4.dae
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//meshes/visual/link5.dae
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//meshes/visual/link6.dae
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//meshes/visual/link7.dae
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//meshes/visual/meshes.blend
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//rviz/visualize_dual_franka.rviz
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/TEMPLATE_panda.xml
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/finger_0.obj
[0.289s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/finger_1.obj
[0.289s] -- Symlinking: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/gear.stl
[0.296s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand.stl
[0.296s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_0.obj
[0.296s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_1.obj
[0.296s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_2.obj
[0.296s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_3.obj
[0.296s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_4.obj
[0.296s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0.stl
[0.296s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_0.obj
[0.296s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_1.obj
[0.296s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_10.obj
[0.296s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_11.obj
[0.297s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_2.obj
[0.297s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_3.obj
[0.297s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_4.obj
[0.297s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_5.obj
[0.297s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_7.obj
[0.297s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_8.obj
[0.297s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_9.obj
[0.297s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link1.obj
[0.297s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link1.stl
[0.297s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link2.obj
[0.297s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link2.stl
[0.298s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3.stl
[0.298s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3_0.obj
[0.298s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3_1.obj
[0.298s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3_2.obj
[0.298s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3_3.obj
[0.298s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4.stl
[0.298s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4_0.obj
[0.298s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4_1.obj
[0.298s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4_2.obj
[0.298s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4_3.obj
[0.298s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_0.obj
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_1.obj
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_2.obj
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_0.obj
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_1.obj
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_2.obj
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6.stl
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_0.obj
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_1.obj
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_10.obj
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_11.obj
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_12.obj
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_13.obj
[0.299s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_14.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_15.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_16.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_2.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_3.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_4.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_5.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_6.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_7.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_8.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_9.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7.stl
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_0.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_1.obj
[0.300s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_2.obj
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_3.obj
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_4.obj
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_5.obj
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_6.obj
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_7.obj
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/dual_scene.xml
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/dual_scene_ng.xml
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/dual_scene_rl.xml
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/mj_dual.xml
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/mj_dual_ng.xml
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/mj_dual_rl.xml
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/objects.xml
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/panda.xml
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/panda_ng.xml
[0.301s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/scene.xml
[0.302s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/scene_ng.xml
[0.302s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//mujoco/franka/scene_with_workbench.xml
[0.302s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[0.302s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[0.302s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[0.302s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[0.302s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description/environment/path.sh
[0.302s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description/environment/path.dsv
[0.302s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description/local_setup.bash
[0.302s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description/local_setup.sh
[0.302s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description/local_setup.zsh
[0.302s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description/local_setup.dsv
[0.302s] -- Symlinking: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description/package.dsv
[0.307s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
[0.307s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[0.307s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[0.307s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description/package.xml
[0.309s] Invoked command in '/home/herring/rzddzy/ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/herring/rzddzy/ros2_ws/build/franka_description
