[  5%] [32m[1mLinking CXX shared library libsynchronous_client.so[0m
[ 15%] Built target openGJK
[ 20%] [32m[1mLinking CXX shared library libmulti_mode_controller.so[0m
[ 25%] Built target synchronous_client
[100%] Built target multi_mode_controller
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/ament_index/resource_index/parent_prefix_path/multi_mode_controller
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/environment/path.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/environment/path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/local_setup.bash
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/local_setup.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/local_setup.zsh
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/local_setup.dsv
-- Symlinking: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/package.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/ament_index/resource_index/packages/multi_mode_controller
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/cmake/multi_mode_controllerConfig.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/cmake/multi_mode_controllerConfig-version.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/package.xml
