[0.012s] Invoking command in '/home/herring/rzddzy/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/herring/rzddzy/ros2_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/herring/rzddzy/install/franka_description
[0.023s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.196s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.200s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.583s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.588s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.588s] -- Configured 'flake8' exclude dirs and/or files: 
[0.589s] -- Added test 'lint_cmake' to check CMake code style
[0.589s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.592s] -- Added test 'xmllint' to check XML markup files
[0.592s] -- Configuring done (0.6s)
[0.594s] -- Generating done (0.0s)
[0.595s] -- Build files have been written to: /home/herring/rzddzy/build/franka_description
[0.598s] Invoked command in '/home/herring/rzddzy/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/herring/rzddzy/ros2_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/herring/rzddzy/install/franka_description
[0.598s] Invoking command in '/home/herring/rzddzy/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/herring/rzddzy/build/franka_description -- -j28 -l28
[0.634s] Invoked command in '/home/herring/rzddzy/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/herring/rzddzy/build/franka_description -- -j28 -l28
[0.642s] Invoking command in '/home/herring/rzddzy/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/herring/rzddzy/build/franka_description
[0.649s] -- Install configuration: ""
[0.650s] -- Execute custom install script
[0.835s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//meshes/visual/link6.dae
[0.842s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//meshes/visual/link7.dae
[0.850s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//meshes/visual/meshes.blend
[0.858s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//rviz/visualize_dual_franka.rviz
[0.866s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[0.874s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/TEMPLATE_panda.xml
[0.882s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/bearing.stl
[0.890s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/finger_0.obj
[0.899s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/finger_1.obj
[0.907s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/gear.stl
[0.916s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/hand.stl
[0.923s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/hand_0.obj
[0.931s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/hand_1.obj
[0.940s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/hand_2.obj
[0.947s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/hand_3.obj
[0.956s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/hand_4.obj
[0.964s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link0.stl
[0.973s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link0_0.obj
[0.983s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link0_1.obj
[0.990s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link0_10.obj
[0.996s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link0_11.obj
[1.002s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link0_2.obj
[1.011s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link0_3.obj
[1.017s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link0_4.obj
[1.028s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link0_5.obj
[1.035s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link0_7.obj
[1.041s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link0_8.obj
[1.049s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link0_9.obj
[1.056s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link1.obj
[1.061s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link1.stl
[1.067s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link2.obj
[1.076s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link2.stl
[1.085s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link3.stl
[1.094s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link3_0.obj
[1.102s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link3_1.obj
[1.111s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link3_2.obj
[1.119s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link3_3.obj
[1.127s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link4.stl
[1.136s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link4_0.obj
[1.145s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link4_1.obj
[1.154s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link4_2.obj
[1.162s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link4_3.obj
[1.170s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link5_0.obj
[1.179s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link5_1.obj
[1.187s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link5_2.obj
[1.195s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_0.obj
[1.204s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_1.obj
[1.212s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_2.obj
[1.220s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6.stl
[1.229s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_0.obj
[1.234s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_1.obj
[1.243s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_10.obj
[1.248s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_11.obj
[1.253s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_12.obj
[1.258s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_13.obj
[1.264s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_14.obj
[1.269s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_15.obj
[1.278s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_16.obj
[1.282s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_2.obj
[1.291s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_3.obj
[1.299s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_4.obj
[1.309s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_5.obj
[1.316s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_6.obj
[1.324s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_7.obj
[1.334s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_8.obj
[1.343s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link6_9.obj
[1.353s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link7.stl
[1.361s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link7_0.obj
[1.369s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link7_1.obj
[1.378s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link7_2.obj
[1.387s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link7_3.obj
[1.394s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link7_4.obj
[1.403s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link7_5.obj
[1.413s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link7_6.obj
[1.419s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/link7_7.obj
[1.424s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/nut.stl
[1.431s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/square_gear.stl
[1.440s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/assets/what.stl
[1.446s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/dual_scene.xml
[1.452s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/dual_scene_ng.xml
[1.459s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/dual_scene_rl.xml
[1.465s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/mj_dual.xml
[1.474s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/mj_dual_ng.xml
[1.483s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/mj_dual_rl.xml
[1.489s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/objects.xml
[1.502s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/panda.xml
[1.511s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/panda_ng.xml
[1.517s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/scene.xml
[1.523s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/scene_ng.xml
[1.530s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//mujoco/franka/scene_with_workbench.xml
[1.539s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[1.547s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[1.553s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[1.560s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[1.569s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description/environment/path.sh
[1.580s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description/environment/path.dsv
[1.587s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description/local_setup.bash
[1.592s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description/local_setup.sh
[1.602s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description/local_setup.zsh
[1.611s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description/local_setup.dsv
[1.619s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description/package.dsv
[1.626s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/ament_index/resource_index/packages/franka_description
[1.636s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[1.642s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[1.648s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description/package.xml
[1.656s] Invoked command in '/home/herring/rzddzy/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/herring/rzddzy/build/franka_description
