[ 10%] Generating include/mujoco_ros/ros_version.hpp, always_rebuild_ros
[ 10%] Generating include/mujoco_ros/render_backend.hpp, always_rebuild_backend
[ 15%] Built target lodepng
[ 20%] Generating ROS version header
[ 25%] Generating render backend header
[ 25%] Built target ros_version_h
[ 25%] Built target render_backend_h
[ 30%] Building CXX object src/CMakeFiles/mujoco_ros.dir/main.cpp.o
[ 35%] Building CXX object src/CMakeFiles/mujoco_ros.dir/mujoco_env.cpp.o
[ 40%] Building CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/ros_api.cpp.o
[ 45%] Building CXX object src/CMakeFiles/mujoco_ros.dir/physics.cpp.o
[ 50%] Building CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/parameter_interface.cpp.o
[ 55%] Building CXX object src/CMakeFiles/mujoco_ros.dir/interface.cpp.o
[ 60%] Building CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/plugin_utils.cpp.o
[ 65%] Building CXX object src/CMakeFiles/mujoco_ros.dir/loading.cpp.o
[ 70%] Building CXX object src/CMakeFiles/mujoco_ros.dir/threading.cpp.o
[ 75%] Building CXX object src/CMakeFiles/mujoco_ros.dir/offscreen_camera.cpp.o
[ 80%] Building CXX object src/CMakeFiles/mujoco_ros.dir/viewer.cpp.o
[ 85%] Building CXX object src/CMakeFiles/mujoco_ros.dir/offscreen_rendering.cpp.o
[ 90%] Linking CXX shared library libmujoco_ros.so
[ 90%] Built target mujoco_ros
[ 95%] Building CXX object src/CMakeFiles/mujoco_node.dir/main.cpp.o
[100%] Linking CXX executable mujoco_node
[100%] Built target mujoco_node
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/environment/path.sh
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/environment/path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/local_setup.bash
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/local_setup.sh
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/local_setup.zsh
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/local_setup.dsv
-- Symlinking: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/package.dsv
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/ament_index/resource_index/packages/mujoco_ros
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/cmake/mujoco_rosConfig.cmake
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/cmake/mujoco_rosConfig-version.cmake
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/package.xml
-- Installing: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/lib/libmujoco_ros.so
-- Set non-toolchain portion of runtime path of "/home/herring/rzddzy/ros2_ws/install/mujoco_ros/lib/libmujoco_ros.so" to ""
