-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.3s)
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/sim/franka_sim.launch.py
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/sim/launch_mujoco_ros_server.launch
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/sim/single_franka_sim.launch.py
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/lib/franka_bringup/robot_description_topic_publisher.py
-- Symlinking: /home/herring/rzddzy/ros2_ws/install/franka_bringup/lib/franka_bringup/mock_vision_node.py
-- Symlinking: /home/herring/rzddzy/ros2_ws/install/franka_bringup/lib/franka_bringup/pick_and_place.py
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/ament_index/resource_index/package_run_dependencies/franka_bringup
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/ament_index/resource_index/parent_prefix_path/franka_bringup
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/environment/path.sh
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/environment/path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.bash
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.sh
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.zsh
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.dsv
-- Symlinking: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/package.dsv
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/ament_index/resource_index/packages/franka_bringup
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig.cmake
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig-version.cmake
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/package.xml
