[0.012s] Invoking command in '/home/herring/rzddzy/build/mujoco_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/herring/rzddzy/build/mujoco_ros_msgs -- -j28 -l28
[0.061s] [  0%] Built target ament_cmake_python_symlink_mujoco_ros_msgs
[0.062s] [  0%] Built target mujoco_ros_msgs__rosidl_generator_type_description
[0.079s] [  0%] Built target mujoco_ros_msgs__cpp
[0.092s] [ 29%] Built target mujoco_ros_msgs__rosidl_generator_c
[0.116s] [ 39%] Built target mujoco_ros_msgs__rosidl_typesupport_c
[0.117s] [ 49%] Built target mujoco_ros_msgs__rosidl_typesupport_introspection_c
[0.120s] [ 59%] Built target mujoco_ros_msgs__rosidl_typesupport_introspection_cpp
[0.120s] [ 69%] Built target mujoco_ros_msgs__rosidl_typesupport_fastrtps_c
[0.122s] [ 79%] Built target mujoco_ros_msgs__rosidl_typesupport_cpp
[0.128s] [ 89%] Built target mujoco_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.146s] [ 89%] Built target mujoco_ros_msgs
[0.162s] [ 89%] Built target mujoco_ros_msgs__py
[0.195s] [ 98%] Built target mujoco_ros_msgs__rosidl_generator_py
[0.212s] [ 98%] Built target mujoco_ros_msgs_s__rosidl_typesupport_c
[0.212s] [ 99%] Built target mujoco_ros_msgs_s__rosidl_typesupport_introspection_c
[0.213s] [100%] Built target mujoco_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.382s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/action/detail/step__struct.h
[0.382s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/action/detail/step__type_support.h
[0.382s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/action/step.h
[0.382s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/body_state.h
[0.382s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/body_state__functions.h
[0.382s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/body_state__struct.h
[0.382s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/body_state__type_support.h
[0.382s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/equality_constraint_parameters__functions.h
[0.382s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/equality_constraint_parameters__struct.h
[0.383s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/equality_constraint_parameters__type_support.h
[0.383s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/equality_constraint_type__functions.h
[0.383s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/equality_constraint_type__struct.h
[0.383s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/equality_constraint_type__type_support.h
[0.383s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/geom_properties__functions.h
[0.383s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/geom_properties__struct.h
[0.383s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/geom_properties__type_support.h
[0.383s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/geom_type__functions.h
[0.383s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/geom_type__struct.h
[0.383s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/geom_type__type_support.h
[0.383s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/mocap_state__functions.h
[0.383s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/mocap_state__struct.h
[0.384s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/mocap_state__type_support.h
[0.384s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/plugin_stats__functions.h
[0.384s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/plugin_stats__struct.h
[0.384s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/plugin_stats__type_support.h
[0.384s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/scalar_stamped__functions.h
[0.384s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/scalar_stamped__struct.h
[0.384s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/scalar_stamped__type_support.h
[0.384s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/sensor_noise_model__functions.h
[0.384s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/sensor_noise_model__struct.h
[0.384s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/sensor_noise_model__type_support.h
[0.385s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/sim_info__functions.h
[0.385s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/sim_info__struct.h
[0.385s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/sim_info__type_support.h
[0.385s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/solver_parameters__functions.h
[0.385s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/solver_parameters__struct.h
[0.385s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/solver_parameters__type_support.h
[0.385s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/state_uint__functions.h
[0.385s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/state_uint__struct.h
[0.385s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/detail/state_uint__type_support.h
[0.385s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/equality_constraint_parameters.h
[0.386s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/equality_constraint_type.h
[0.386s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/geom_properties.h
[0.386s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/geom_type.h
[0.386s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/mocap_state.h
[0.386s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/plugin_stats.h
[0.386s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[0.386s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/scalar_stamped.h
[0.386s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/sensor_noise_model.h
[0.386s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/sim_info.h
[0.386s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/solver_parameters.h
[0.386s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/msg/state_uint.h
[0.387s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_body_state__functions.h
[0.387s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_body_state__struct.h
[0.387s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_body_state__type_support.h
[0.387s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_equality_constraint_parameters__functions.h
[0.387s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_equality_constraint_parameters__struct.h
[0.387s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_equality_constraint_parameters__type_support.h
[0.387s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_geom_properties__functions.h
[0.387s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_geom_properties__struct.h
[0.387s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_geom_properties__type_support.h
[0.387s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_gravity__functions.h
[0.388s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_gravity__struct.h
[0.388s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_gravity__type_support.h
[0.388s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_plugin_stats__functions.h
[0.388s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_plugin_stats__struct.h
[0.388s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_plugin_stats__type_support.h
[0.388s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_sim_info__functions.h
[0.388s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_sim_info__struct.h
[0.388s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_sim_info__type_support.h
[0.388s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_state_uint__functions.h
[0.388s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_state_uint__struct.h
[0.388s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/get_state_uint__type_support.h
[0.388s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/register_sensor_noise_models__functions.h
[0.389s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/register_sensor_noise_models__struct.h
[0.389s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/register_sensor_noise_models__type_support.h
[0.389s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/reload__functions.h
[0.389s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/reload__struct.h
[0.389s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/reload__type_support.h
[0.389s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/reset_body_q_pos__functions.h
[0.389s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/reset_body_q_pos__struct.h
[0.389s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/reset_body_q_pos__type_support.h
[0.389s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_body_state__functions.h
[0.389s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_body_state__struct.h
[0.390s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_body_state__type_support.h
[0.390s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_equality_constraint_parameters__functions.h
[0.390s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_equality_constraint_parameters__struct.h
[0.390s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_equality_constraint_parameters__type_support.h
[0.390s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_float__functions.h
[0.390s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_float__struct.h
[0.390s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_float__type_support.h
[0.390s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_geom_properties__functions.h
[0.391s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_geom_properties__struct.h
[0.391s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_geom_properties__type_support.h
[0.391s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_gravity__functions.h
[0.391s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_gravity__struct.h
[0.391s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_gravity__type_support.h
[0.391s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_mocap_state__functions.h
[0.391s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_mocap_state__struct.h
[0.391s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_mocap_state__type_support.h
[0.391s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_pause__functions.h
[0.391s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_pause__struct.h
[0.391s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/detail/set_pause__type_support.h
[0.392s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/get_body_state.h
[0.392s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/get_equality_constraint_parameters.h
[0.392s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/get_geom_properties.h
[0.392s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/get_gravity.h
[0.392s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/get_plugin_stats.h
[0.392s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/include/mujoco_ros_msgs/mujoco_ros_msgs/srv/get_sim_info.h
